# ════════════════════════════════════════════════════════════════════
# VERDICT — M5.SUBSTRATE multimodal CAPABILITY FIT (cycle-20)
#   bench:    bench/sandbox_multimodal_ladder.hexa  (3 VL rungs × 16-item harder manifest)
#   verifier: verify/numerics_substrate_multimodal_fit.hexa  (closed-form recompute)
#   date:     2026-05-25
#   tier:     🟢 SUPPORTED-NUMERICAL  (real 3-rung serve + byte-exact non-self-judging
#             scorer + closed-form recompute of an HONEST-NEGATIVE capability gradient)
#   scope:    Closes the CAPABILITY half of M5.SUBSTRATE multimodal. The serving-stack
#             feasibility half landed at PR #59 (smoke 10/10). This rung adds the ≥3-rung
#             difficulty-stratified ladder + the closed-form fit the smoke could not give.
# ════════════════════════════════════════════════════════════════════

# ── PART 1 — THE THREE VL RUNGS (all served locally, $0 Metal, mac-mini-m3) ─
# All via stock brew llama.cpp `llama-mtmd-cli` (-m model + --mmproj projector +
# --image FILE), CLIP vision encoder on the MTL0 Metal/UMA backend, seed-pinned
# greedy (--temp 0 -s 42 -n 24). All three load on 24GB UMA.
#   rung 0  SmolVLM-500M-Instruct-Q8_0     ~0.5B  ggml-org/SmolVLM-500M-Instruct-GGUF   ~546MB
#   rung 1  SmolVLM2-2.2B-Instruct-Q8_0    ~2.2B  ggml-org/SmolVLM2-2.2B-Instruct-GGUF  ~2.3GB
#   rung 2  Qwen2.5-VL-3B-Instruct-Q4_K_M  ~3.0B  ggml-org/Qwen2.5-VL-3B-Instruct-GGUF  ~3.0GB
# Param gradient 0.5B / 2.2B / 3.0B = log2 span ≈ 2.58 octaves. Local copies under
# ~/Models/gguf/{smolvlm,smolvlm2_2b,qwen25vl3b}/ (model + paired mmproj each).
# NOTE: the SmolVLM-Instruct (2.2B, the "v1" 2.2B) GGUF fails to load on this build
#   (`init: invalid token[6] = -1` / `failed to decode`); the SmolVLM2-2.2B-Instruct
#   GGUF loads + serves cleanly — that is the committed 2.2B rung. INBOX-registered.

# ── PART 2 — HARDER DIFFICULTY-STRATIFIED MANIFEST (16 items, non-saturating) ─
# Self-generated by the bench via PIL (seed-pinned, bit-reproducible). Difficulty
# dialled UP vs the PR #59 smoke (which capped at 4 circles / single word / single
# digit and saturated 10/10 on 500M). 4 axes:
#   count   (5): multi-object counting, 5–9 black circles on a 3×3 grid
#   ocr     (4): OCR of 2-word uppercase phrases (keyword = the 2nd word)
#   spatial (4): left / right / top / bottom relation between two colored squares
#   shape   (3): fine color+shape discrimination (triangle / square / circle)
# scorer: byte_exact_subset (lowercase, collapse whitespace, case-insensitive SUBSTRING
#   match on the expected keyword). NO LLM self-judge — pure byte compare. Same family
#   as the PR #59 smoke + the text floor (rwkv_m1_accuracy_floor.hexa).

# ── PART 3 — MEASURED LADDER (the capability gradient) ──────────────
#   rung 0  0.5B  13/16 = 81.25%   [count 4/5  ocr 4/4  spatial 3/4  shape 2/3]
#   rung 1  2.2B  15/16 = 93.75%   [count 4/5  ocr 4/4  spatial 4/4  shape 3/3]
#   rung 2  3.0B  13/16 = 81.25%   [count 2/5  ocr 4/4  spatial 4/4  shape 3/3]
#   monotone_nondecreasing = FALSE  (rise +12.5pp 0.5B→2.2B, then fall −12.5pp 2.2B→3.0B)

# ── PART 4 — CLOSED-FORM FIT + HONEST-NEGATIVE VERDICT ──────────────
# HONEST-NEGATIVE on overall monotonicity (a CLOSED/valid outcome per the milestone):
# overall accuracy is NON-MONOTONE in params (rise-then-fall), so a single logistic in
# log2(params) — monotone by construction — is the WRONG functional family for the
# overall curve (best monotone-logistic RMSE = 0.056, a structural misfit it cannot
# bend down to remove). This is NOT a quantization artifact: a separate Q8_0 Qwen-VL-3B
# probe counts the dense 5–9-object images identically to the committed Q4_K_M rung
# (5,6,6,7,8 vs gold 5,6,7,8,9), so the 3B rung GENUINELY undercounts where the 2.2B
# rung does not.
#
# The gradient SPLITS by axis (recomputed from the committed TSV):
#   PERCEPTION sub-ladder (ocr + spatial + shape, 11 items) IS monotone-non-decreasing
#     then SATURATES: 0.5B 9/11 (81.8%) → 2.2B 11/11 (100%) → 3.0B 11/11 (100%).
#     ← the real, defensible capability gradient once the params-orthogonal counting
#       axis is separated.
#   COUNTING axis (5–9 dense objects, 5 items) does NOT track params — a known VLM
#     subitizing-limit weakness (0.5B 4/5, 2.2B 4/5, 3.0B 2/5) that breaks the overall
#     monotone trend.
# CONCLUSION: a measured non-saturating ≥3-rung VL ladder + closed-form recompute exist
#   ($0 local, byte-exact, no LLM self-judge). The capability gradient is REAL but
#   non-monotone on the overall harder manifest, monotone-then-saturating on perception.

# ════════════════════════════════════════════════════════════════════
# RAW per-rung × per-item TSV (.verdicts/sandbox/m5_substrate_multimodal_ladder.tsv)
# ════════════════════════════════════════════════════════════════════
rung	params_b	img	axis	expected	wall_ms	correct	output_snippet
# RAW verifier stdout (verify/numerics_substrate_multimodal_fit.hexa) — 4/4 PASS
# ════════════════════════════════════════════════════════════════════
# ========================================================================
#   hexa-codex SUBSTRATE multimodal CAPABILITY FIT — closed-form recompute
#   M5.SUBSTRATE · 3 VL rungs (0.5B/2.2B/3.0B) · harder 16-item manifest
#   recompute per-rung + per-axis accuracy + logistic fit from committed TSV
# ========================================================================
#   source = .verdicts/sandbox/m5_substrate_multimodal_ladder.tsv  (byte-exact scored, NO LLM self-judge)
# 
#   rung   params   recomputed   expected   accuracy
#   0      0.5B    13.0/16.0       13.0/16      0.8125   SmolVLM-500M-Instruct-Q8_0
#   1      2.2B    15.0/16.0       15.0/16      0.9375   SmolVLM2-2.2B-Instruct-Q8_0
#   2      3.0B    13.0/16.0       13.0/16      0.8125   Qwen2.5-VL-3B-Instruct-Q4_K_M
# 
#   [PASS] per-rung overall accuracy recomputed from the committed TSV matches expected (/16)
#          · 0.5B=13.0  2.2B=15.0  3.0B=13.0  (each /16)
#   [PASS] per-axis recompute: PERCEPTION sub-ladder (ocr+spatial+shape, 11 items) matches expected
#          · perception correct: 0.5B=9.0/11  2.2B=11.0/11  3.0B=11.0/11  | counting axis: 0.5B=4.0/5  2.2B=4.0/5  3.0B=2.0/5
# 
#   best-fit logistic (L_lo/L_hi pinned to data, k/x0 grid-fit):
#     L_lo=0.8125  L_hi=0.9375  k=0.6  x0=1.58496  RMSE=0.0559844
#     0.5B  y_obs=0.8125  y_logistic=0.834368  residual=0.0218681
#     2.2B  y_obs=0.9375  y_logistic=0.86666  residual=0.0708398
#     3.0B  y_obs=0.8125  y_logistic=0.875  residual=0.0625
# 
#   [PASS] OVERALL capability gradient is NON-MONOTONE (rise 0.5B->2.2B, fall 2.2B->3.0B) — honest-negative; a monotone logistic structurally cannot fit it
#          · step 0.5B->2.2B=+0.125  step 2.2B->3.0B=-0.125  best monotone-logistic RMSE=0.0559844 (large = structural misfit, as expected)
#   [PASS] PERCEPTION sub-ladder (ocr+spatial+shape) IS monotone-non-decreasing then saturates — the real capability gradient once the params-orthogonal counting axis is separated
#          · perception acc: 0.5B=0.818182 -> 2.2B=1.0 -> 3.0B=1.0  (rises then saturates at 1.0)
# 
# ========================================================================
#   4/4 checks passed
#   🟢 SUPPORTED-NUMERICAL — multimodal capability ladder recomputed from
#      the committed byte-exact TSV; closed-form fit + gradient verdict:
#      overall: 0.5B 0.8125 -> 2.2B 0.9375 -> 3.0B 0.8125 (NON-MONOTONE, honest-negative)
#        → a single logistic in log2(params) is the WRONG family for the overall curve
#          (rise-then-fall; best monotone-logistic RMSE=0.0559844)
#      perception sub-ladder (ocr+spatial+shape): 9/11 -> 11/11 -> 11/11 (MONOTONE→saturate)
#      counting axis (5-9 dense objects): does NOT track params (subitizing-limit; the
#        3.0B Qwen-VL undercounts where the 2.2B SmolVLM2 does not — NOT a quant artifact)
#   · M5.SUBSTRATE multimodal verdict link:
#     .verdicts/sandbox/m5_substrate_multimodal_fit.txt
# __HEXA_CODEX_NUMERICS_SUBSTRATE_MULTIMODAL_FIT__ PASS

# ════════════════════════════════════════════════════════════════════
# RESIDUALS
# ════════════════════════════════════════════════════════════════════
# - The 3-rung span tops out at 3.0B (the GGUF/mmproj pairs that load on 24GB UMA at
#   this llama.cpp build). A 4th higher rung (e.g. a 7B+ VL with a loading mmproj) would
#   test whether the perception saturation holds and whether counting recovers at scale.
# - The counting axis is params-orthogonal at this scale (subitizing limit); a chain-of-
#   thought / grid-overlay prompt variant might recover it, but that changes the decode
#   protocol (out of scope of the seed-pinned greedy byte-exact replay).
# - SmolVLM-Instruct (2.2B v1) GGUF load bug on this build is INBOX-registered (no
#   workaround applied — the SmolVLM2-2.2B variant is used instead, a clean substitute).
